Link of Listing,Home Type,City,Post At,Address,Status,Price,Broker Name
https://www.zillow.com/homedetails/8618-26th-Ave-Brooklyn-NY-11214/30730069_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"8618 26th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,520,000",Remax Real Estate Professionals
https://www.zillow.com/homedetails/2423-Brigham-St-Brooklyn-NY-11235/30748572_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"2423 Brigham St, Brooklyn, NY 11235",For Sale by Agent,"$858,000",Remax Edge
https://www.zillow.com/homedetails/3098-Nostrand-Ave-Brooklyn-NY-11229/30727981_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"3098 Nostrand Ave, Brooklyn, NY 11229",For Sale by Agent,"$799,000",Momentum Real Estate LLC
https://www.zillow.com/homedetails/342-Thomas-S-Boyland-St-Brooklyn-NY-11233/79714966_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"342 Thomas S Boyland St, Brooklyn, NY 11233",For Sale by Agent,"$1,249,000",Corcoran
https://www.zillow.com/homedetails/1161-E-38th-St-Brooklyn-NY-11210/30760385_zpid/,MULTI_FAMILY,Brooklyn,Open: Thu. 4-6pm,"1161 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$1,295,000",Keystone Realty USA Corp
https://www.zillow.com/homedetails/380-Saint-Johns-Pl-8-Brooklyn-NY-11238/2053347725_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"380 Saint John's Pl. UNIT 8, Prospect Heights, NY 11238",For Sale by Agent,"$3,800,000",EXP Realty
https://www.zillow.com/homedetails/1302-Foster-Ave-Brooklyn-NY-11230/30669766_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 12:30-2pm,"1302 Foster Ave, Brooklyn, NY 11230",For Sale by Agent,"$1,850,000",Compass
https://www.zillow.com/homedetails/24-Jerome-St-FLOOR-2-Brooklyn-NY-11207/2053275914_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 2-3pm,"24 Jerome St FLOOR 2, Brooklyn, NY 11207",For Sale by Agent,"$1,188,000",My Home Advisors
https://www.zillow.com/homedetails/24-Brighton-3rd-Ln-Brooklyn-NY-11235/245038783_zpid/,SINGLE_FAMILY,Brooklyn,19 hours ago,"24 Brighton 3rd Ln, Brooklyn, NY 11235",For Sale by Agent,"$399,000",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/4115-Hubbard-Pl-Brooklyn-NY-11210/30761650_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"4115 Hubbard Pl, Brooklyn, NY 11210",For Sale by Agent,"$2,999,000",RE/MAX Edge
https://www.zillow.com/homedetails/1885-W-11th-St-Brooklyn-NY-11223/30722664_zpid/,MULTI_FAMILY,Brooklyn,1 hour ago,"1885 W 11th St, Brooklyn, NY 11223",For Sale by Agent,"$1,280,000",Robert Defalco Realty
https://www.zillow.com/homedetails/137-Dahlgren-Pl-Brooklyn-NY-11228/30701098_zpid/,SINGLE_FAMILY,Brooklyn,17 hours ago,"137 Dahlgren Pl, Brooklyn, NY 11228",For Sale by Agent,"$989,999",Pen Realty LLC
https://www.zillow.com/homedetails/499-E-29th-St-Brooklyn-NY-11210/30669723_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"499 E 29th St, Brooklyn, NY 11210",RecentChange,"$729,900",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/363-Amboy-St-Brooklyn-NY-11212/30632902_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"363 Amboy St, Brooklyn, NY 11212",For Sale by Agent,"$1,395,000",Douglas Elliman
https://www.zillow.com/homedetails/73-Steuben-St-10FAM-Brooklyn-NY-11205/2059928139_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"73 Steuben St #10FAM, Brooklyn, NY 11205",For Sale by Agent,"$3,600,000",Oxford Property Group
https://www.zillow.com/homedetails/11-Grant-Ave-Brooklyn-NY-11208/30641951_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"11 Grant Avenue, Cypress Hills, NY 11208",For Sale by Agent,"$988,000",Winzone Realty Inc
https://www.zillow.com/homedetails/1315-E-64th-St-Brooklyn-NY-11234/30780623_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"1315 E 64th St, Brooklyn, NY 11234",For Sale by Agent,"$830,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/1845-Troy-Ave-Brooklyn-NY-11234/30760668_zpid/,MULTI_FAMILY,Brooklyn,19 hours ago,"1845 Troy Ave, Brooklyn, NY 11234",For Sale by Agent,"$815,000",Urban Pulse Realty LLC
https://www.zillow.com/homedetails/559-Saratoga-Ave-Brooklyn-NY-11212/30631597_zpid/,SINGLE_FAMILY,Brooklyn,20 hours ago,"559 Saratoga Avenue, Brownsville, NY 11212",For Sale by Agent,"$499,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/619-E-86th-St-Brooklyn-NY-11236/30768216_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"619 E 86th St, Brooklyn, NY 11236",For Sale by Agent,"$1,299,500",Brooklyn Real Property Inc
https://www.zillow.com/homedetails/971-Ashford-St-Brooklyn-NY-11207/30648093_zpid/,MULTI_FAMILY,Brooklyn,Open: Sat. 11am-1pm,"971 Ashford Street, East New York, NY 11207",For Sale by Agent,"$850,000",1 Oak Real Estate Hub Inc
https://www.zillow.com/homedetails/2618-Avenue-D-Brooklyn-NY-11226/30669156_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"2618 Avenue D, Flatbush, NY 11226",For Sale by Agent,"$1,200,000",Keller Williams Landmark II
https://www.zillow.com/homedetails/1941-Fulton-St-Brooklyn-NY-11233/30600779_zpid/,MULTI_FAMILY,Brooklyn,Video Walkthrough,"1941 Fulton Street, Stuyvesant Heights, NY 11233",For Sale by Agent,"$1,499,000",Century 21 AA Realty
https://www.zillow.com/homedetails/138-Stockholm-St-Brooklyn-NY-11221/83049497_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"138 Stockholm Street, Bushwick, NY 11221",For Sale by Agent,"$1,649,000",Great Success Realty Inc
https://www.zillow.com/homedetails/835-Barbey-St-Brooklyn-NY-11207/30647696_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"835 Barbey St, Brooklyn, NY 11207",For Sale by Agent,"$499,999",5 Boro Realty Corp
https://www.zillow.com/homedetails/8664-25th-Ave-Brooklyn-NY-11214/30729921_zpid/,MULTI_FAMILY,Brooklyn,2 hours ago,"8664 25th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,399,000",Weichert Realtors Evolution Gr
https://www.zillow.com/homedetails/78-Eldert-St-Brooklyn-NY-11207/30630078_zpid/,MULTI_FAMILY,Brooklyn,46 minutes ago,"78 Eldert St, Brooklyn, NY 11207",For Sale by Agent,"$1,480,000","Grandeur Realty, Inc."
https://www.zillow.com/homedetails/3623-Avenue-T-Brooklyn-NY-11234/30785815_zpid/,SINGLE_FAMILY,Brooklyn,1 hour ago,"3623 Avenue T, Brooklyn, NY 11234",For Sale by Agent,"$1,499,999",Douglas Elliman
https://www.zillow.com/homedetails/1248-E-38th-St-Brooklyn-NY-11210/143022138_zpid/,MULTI_FAMILY,Brooklyn,10 hours ago,"1248 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$850,000",J Dadd Realty LLC
https://www.zillow.com/homedetails/699-Lafayette-Ave-MF-Brooklyn-NY-11221/2053273810_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 11am-1pm,"699 Lafayette Ave #MF, Brooklyn, NY 11221",For Sale by Agent,"$2,445,000",Massada Home Sales
https://www.zillow.com/homedetails/361-New-Jersey-Ave-Brooklyn-NY-11207/30634517_zpid/,MULTI_FAMILY,Brooklyn,17 hours ago,"361 New Jersey Avenue, East New York, NY 11207",For Sale by Agent,"$1,200,000",Winzone Realty Inc
https://www.zillow.com/homedetails/77-Vermont-St-Brooklyn-NY-11207/112498671_zpid/,LOT,Brooklyn,14 hours ago,"77 Vermont Street, East New York, NY 11207",For Sale by Agent,"$389,000",Douglas Elliman Real Estate
https://www.zillow.com/homedetails/1670-E-51st-St-Brooklyn-NY-11234/30764436_zpid/,SINGLE_FAMILY,Brooklyn,Open: Sun. 1:30am-3:30pm,"1670 E 51st St, Brooklyn, NY 11234",For Sale by Agent,"$799,900",RE/MAX Edge
https://www.zillow.com/homedetails/360-Hancock-St-Brooklyn-NY-11216/30610534_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 12-1pm,"360 Hancock St, Brooklyn, NY 11216",For Sale by Agent,"$2,999,000",SERHANT.
https://www.zillow.com/homedetails/1757-Coleman-St-Brooklyn-NY-11234/30765122_zpid/,SINGLE_FAMILY,Brooklyn,Open: Sun. 1-3pm,"1757 Coleman St, Brooklyn, NY 11234",For Sale by Agent,"$959,000",Tracey Real Estate
https://www.zillow.com/homedetails/178-Garfield-Pl-Brooklyn-NY-11215/30583458_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 11am-12:30pm,"178 Garfield Pl, Brooklyn, NY 11215",For Sale by Agent,"$5,995,000",Sotheby's International Realty
https://www.zillow.com/homedetails/112-Gain-Ct-Brooklyn-NY-11229/30794238_zpid/,SINGLE_FAMILY,Brooklyn,18 hours ago,"112 Gain Ct, Brooklyn, NY 11229",For Sale by Agent,"$645,000",Pullini Realty Corp.
https://www.zillow.com/homedetails/8618-26th-Ave-Brooklyn-NY-11214/30730069_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"8618 26th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,520,000",Remax Real Estate Professionals
https://www.zillow.com/homedetails/2423-Brigham-St-Brooklyn-NY-11235/30748572_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"2423 Brigham St, Brooklyn, NY 11235",For Sale by Agent,"$858,000",Remax Edge
https://www.zillow.com/homedetails/3098-Nostrand-Ave-Brooklyn-NY-11229/30727981_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"3098 Nostrand Ave, Brooklyn, NY 11229",For Sale by Agent,"$799,000",Momentum Real Estate LLC
https://www.zillow.com/homedetails/342-Thomas-S-Boyland-St-Brooklyn-NY-11233/79714966_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"342 Thomas S Boyland St, Brooklyn, NY 11233",For Sale by Agent,"$1,249,000",Corcoran
https://www.zillow.com/homedetails/1161-E-38th-St-Brooklyn-NY-11210/30760385_zpid/,MULTI_FAMILY,Brooklyn,Open: Thu. 4-6pm,"1161 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$1,295,000",Keystone Realty USA Corp
https://www.zillow.com/homedetails/380-Saint-Johns-Pl-8-Brooklyn-NY-11238/2053347725_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"380 Saint John's Pl. UNIT 8, Prospect Heights, NY 11238",For Sale by Agent,"$3,800,000",EXP Realty
https://www.zillow.com/homedetails/1302-Foster-Ave-Brooklyn-NY-11230/30669766_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 12:30-2pm,"1302 Foster Ave, Brooklyn, NY 11230",For Sale by Agent,"$1,850,000",Compass
https://www.zillow.com/homedetails/24-Jerome-St-FLOOR-2-Brooklyn-NY-11207/2053275914_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 2-3pm,"24 Jerome St FLOOR 2, Brooklyn, NY 11207",For Sale by Agent,"$1,188,000",My Home Advisors
https://www.zillow.com/homedetails/24-Brighton-3rd-Ln-Brooklyn-NY-11235/245038783_zpid/,SINGLE_FAMILY,Brooklyn,19 hours ago,"24 Brighton 3rd Ln, Brooklyn, NY 11235",For Sale by Agent,"$399,000",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/4115-Hubbard-Pl-Brooklyn-NY-11210/30761650_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"4115 Hubbard Pl, Brooklyn, NY 11210",For Sale by Agent,"$2,999,000",RE/MAX Edge
https://www.zillow.com/homedetails/1885-W-11th-St-Brooklyn-NY-11223/30722664_zpid/,MULTI_FAMILY,Brooklyn,1 hour ago,"1885 W 11th St, Brooklyn, NY 11223",For Sale by Agent,"$1,280,000",Robert Defalco Realty
https://www.zillow.com/homedetails/137-Dahlgren-Pl-Brooklyn-NY-11228/30701098_zpid/,SINGLE_FAMILY,Brooklyn,17 hours ago,"137 Dahlgren Pl, Brooklyn, NY 11228",For Sale by Agent,"$989,999",Pen Realty LLC
https://www.zillow.com/homedetails/499-E-29th-St-Brooklyn-NY-11210/30669723_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"499 E 29th St, Brooklyn, NY 11210",RecentChange,"$729,900",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/363-Amboy-St-Brooklyn-NY-11212/30632902_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"363 Amboy St, Brooklyn, NY 11212",For Sale by Agent,"$1,395,000",Douglas Elliman
https://www.zillow.com/homedetails/73-Steuben-St-10FAM-Brooklyn-NY-11205/2059928139_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"73 Steuben St #10FAM, Brooklyn, NY 11205",For Sale by Agent,"$3,600,000",Oxford Property Group
https://www.zillow.com/homedetails/11-Grant-Ave-Brooklyn-NY-11208/30641951_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"11 Grant Avenue, Cypress Hills, NY 11208",For Sale by Agent,"$988,000",Winzone Realty Inc
https://www.zillow.com/homedetails/1315-E-64th-St-Brooklyn-NY-11234/30780623_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"1315 E 64th St, Brooklyn, NY 11234",For Sale by Agent,"$830,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/1845-Troy-Ave-Brooklyn-NY-11234/30760668_zpid/,MULTI_FAMILY,Brooklyn,19 hours ago,"1845 Troy Ave, Brooklyn, NY 11234",For Sale by Agent,"$815,000",Urban Pulse Realty LLC
https://www.zillow.com/homedetails/559-Saratoga-Ave-Brooklyn-NY-11212/30631597_zpid/,SINGLE_FAMILY,Brooklyn,20 hours ago,"559 Saratoga Avenue, Brownsville, NY 11212",For Sale by Agent,"$499,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/619-E-86th-St-Brooklyn-NY-11236/30768216_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"619 E 86th St, Brooklyn, NY 11236",For Sale by Agent,"$1,299,500",Brooklyn Real Property Inc
https://www.zillow.com/homedetails/971-Ashford-St-Brooklyn-NY-11207/30648093_zpid/,MULTI_FAMILY,Brooklyn,Open: Sat. 11am-1pm,"971 Ashford Street, East New York, NY 11207",For Sale by Agent,"$850,000",1 Oak Real Estate Hub Inc
https://www.zillow.com/homedetails/2618-Avenue-D-Brooklyn-NY-11226/30669156_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"2618 Avenue D, Flatbush, NY 11226",For Sale by Agent,"$1,200,000",Keller Williams Landmark II
https://www.zillow.com/homedetails/1941-Fulton-St-Brooklyn-NY-11233/30600779_zpid/,MULTI_FAMILY,Brooklyn,Video Walkthrough,"1941 Fulton Street, Stuyvesant Heights, NY 11233",For Sale by Agent,"$1,499,000",Century 21 AA Realty
https://www.zillow.com/homedetails/138-Stockholm-St-Brooklyn-NY-11221/83049497_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"138 Stockholm Street, Bushwick, NY 11221",For Sale by Agent,"$1,649,000",Great Success Realty Inc
https://www.zillow.com/homedetails/835-Barbey-St-Brooklyn-NY-11207/30647696_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"835 Barbey St, Brooklyn, NY 11207",For Sale by Agent,"$499,999",5 Boro Realty Corp
https://www.zillow.com/homedetails/8664-25th-Ave-Brooklyn-NY-11214/30729921_zpid/,MULTI_FAMILY,Brooklyn,2 hours ago,"8664 25th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,399,000",Weichert Realtors Evolution Gr
https://www.zillow.com/homedetails/78-Eldert-St-Brooklyn-NY-11207/30630078_zpid/,MULTI_FAMILY,Brooklyn,46 minutes ago,"78 Eldert St, Brooklyn, NY 11207",For Sale by Agent,"$1,480,000","Grandeur Realty, Inc."
https://www.zillow.com/homedetails/3623-Avenue-T-Brooklyn-NY-11234/30785815_zpid/,SINGLE_FAMILY,Brooklyn,1 hour ago,"3623 Avenue T, Brooklyn, NY 11234",For Sale by Agent,"$1,499,999",Douglas Elliman
https://www.zillow.com/homedetails/1248-E-38th-St-Brooklyn-NY-11210/143022138_zpid/,MULTI_FAMILY,Brooklyn,10 hours ago,"1248 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$850,000",J Dadd Realty LLC
https://www.zillow.com/homedetails/699-Lafayette-Ave-MF-Brooklyn-NY-11221/2053273810_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 11am-1pm,"699 Lafayette Ave #MF, Brooklyn, NY 11221",For Sale by Agent,"$2,445,000",Massada Home Sales
https://www.zillow.com/homedetails/361-New-Jersey-Ave-Brooklyn-NY-11207/30634517_zpid/,MULTI_FAMILY,Brooklyn,17 hours ago,"361 New Jersey Avenue, East New York, NY 11207",For Sale by Agent,"$1,200,000",Winzone Realty Inc
https://www.zillow.com/homedetails/77-Vermont-St-Brooklyn-NY-11207/112498671_zpid/,LOT,Brooklyn,14 hours ago,"77 Vermont Street, East New York, NY 11207",For Sale by Agent,"$389,000",Douglas Elliman Real Estate
https://www.zillow.com/homedetails/1885-W-11th-St-Brooklyn-NY-11223/30722664_zpid/,MULTI_FAMILY,Brooklyn,1 hour ago,"1885 W 11th St, Brooklyn, NY 11223",For Sale by Agent,"$1,280,000",Robert Defalco Realty
https://www.zillow.com/homedetails/380-Saint-Johns-Pl-8-Brooklyn-NY-11238/2053347725_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"380 Saint John's Pl. UNIT 8, Prospect Heights, NY 11238",For Sale by Agent,"$3,800,000",EXP Realty
https://www.zillow.com/homedetails/1670-E-51st-St-Brooklyn-NY-11234/30764436_zpid/,SINGLE_FAMILY,Brooklyn,Open: Sun. 1:30am-3:30pm,"1670 E 51st St, Brooklyn, NY 11234",For Sale by Agent,"$799,900",RE/MAX Edge
https://www.zillow.com/homedetails/1248-E-38th-St-Brooklyn-NY-11210/143022138_zpid/,MULTI_FAMILY,Brooklyn,10 hours ago,"1248 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$850,000",J Dadd Realty LLC
https://www.zillow.com/homedetails/24-Jerome-St-FLOOR-2-Brooklyn-NY-11207/2053275914_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 2-3pm,"24 Jerome St FLOOR 2, Brooklyn, NY 11207",For Sale by Agent,"$1,188,000",My Home Advisors
https://www.zillow.com/homedetails/2423-Brigham-St-Brooklyn-NY-11235/30748572_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"2423 Brigham St, Brooklyn, NY 11235",For Sale by Agent,"$858,000",Remax Edge
https://www.zillow.com/homedetails/4115-Hubbard-Pl-Brooklyn-NY-11210/30761650_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"4115 Hubbard Pl, Brooklyn, NY 11210",For Sale by Agent,"$2,999,000",RE/MAX Edge
https://www.zillow.com/homedetails/971-Ashford-St-Brooklyn-NY-11207/30648093_zpid/,MULTI_FAMILY,Brooklyn,Open: Sat. 11am-1pm,"971 Ashford Street, East New York, NY 11207",For Sale by Agent,"$850,000",1 Oak Real Estate Hub Inc
https://www.zillow.com/homedetails/11-Grant-Ave-Brooklyn-NY-11208/30641951_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"11 Grant Avenue, Cypress Hills, NY 11208",For Sale by Agent,"$988,000",Winzone Realty Inc
https://www.zillow.com/homedetails/342-Thomas-S-Boyland-St-Brooklyn-NY-11233/79714966_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"342 Thomas S Boyland St, Brooklyn, NY 11233",For Sale by Agent,"$1,249,000",Corcoran
https://www.zillow.com/homedetails/3098-Nostrand-Ave-Brooklyn-NY-11229/30727981_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"3098 Nostrand Ave, Brooklyn, NY 11229",For Sale by Agent,"$799,000",Momentum Real Estate LLC
https://www.zillow.com/homedetails/112-Gain-Ct-Brooklyn-NY-11229/30794238_zpid/,SINGLE_FAMILY,Brooklyn,18 hours ago,"112 Gain Ct, Brooklyn, NY 11229",For Sale by Agent,"$645,000",Pullini Realty Corp.
https://www.zillow.com/homedetails/178-Garfield-Pl-Brooklyn-NY-11215/30583458_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 11am-12:30pm,"178 Garfield Pl, Brooklyn, NY 11215",For Sale by Agent,"$5,995,000",Sotheby's International Realty
https://www.zillow.com/homedetails/2618-Avenue-D-Brooklyn-NY-11226/30669156_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"2618 Avenue D, Flatbush, NY 11226",For Sale by Agent,"$1,200,000",Keller Williams Landmark II
https://www.zillow.com/homedetails/1941-Fulton-St-Brooklyn-NY-11233/30600779_zpid/,MULTI_FAMILY,Brooklyn,Video Walkthrough,"1941 Fulton Street, Stuyvesant Heights, NY 11233",For Sale by Agent,"$1,499,000",Century 21 AA Realty
https://www.zillow.com/homedetails/1161-E-38th-St-Brooklyn-NY-11210/30760385_zpid/,MULTI_FAMILY,Brooklyn,Open: Thu. 4-6pm,"1161 E 38th St, Brooklyn, NY 11210",For Sale by Agent,"$1,295,000",Keystone Realty USA Corp
https://www.zillow.com/homedetails/360-Hancock-St-Brooklyn-NY-11216/30610534_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 12-1pm,"360 Hancock St, Brooklyn, NY 11216",For Sale by Agent,"$2,999,000",SERHANT.
https://www.zillow.com/homedetails/1845-Troy-Ave-Brooklyn-NY-11234/30760668_zpid/,MULTI_FAMILY,Brooklyn,19 hours ago,"1845 Troy Ave, Brooklyn, NY 11234",For Sale by Agent,"$815,000",Urban Pulse Realty LLC
https://www.zillow.com/homedetails/499-E-29th-St-Brooklyn-NY-11210/30669723_zpid/,MULTI_FAMILY,Brooklyn,20 hours ago,"499 E 29th St, Brooklyn, NY 11210",RecentChange,"$729,900",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/8664-25th-Ave-Brooklyn-NY-11214/30729921_zpid/,MULTI_FAMILY,Brooklyn,2 hours ago,"8664 25th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,399,000",Weichert Realtors Evolution Gr
https://www.zillow.com/homedetails/559-Saratoga-Ave-Brooklyn-NY-11212/30631597_zpid/,SINGLE_FAMILY,Brooklyn,20 hours ago,"559 Saratoga Avenue, Brownsville, NY 11212",For Sale by Agent,"$499,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/24-Brighton-3rd-Ln-Brooklyn-NY-11235/245038783_zpid/,SINGLE_FAMILY,Brooklyn,19 hours ago,"24 Brighton 3rd Ln, Brooklyn, NY 11235",For Sale by Agent,"$399,000",BHHS Fillmore R.E.
https://www.zillow.com/homedetails/78-Eldert-St-Brooklyn-NY-11207/30630078_zpid/,MULTI_FAMILY,Brooklyn,46 minutes ago,"78 Eldert St, Brooklyn, NY 11207",For Sale by Agent,"$1,480,000","Grandeur Realty, Inc."
https://www.zillow.com/homedetails/361-New-Jersey-Ave-Brooklyn-NY-11207/30634517_zpid/,MULTI_FAMILY,Brooklyn,17 hours ago,"361 New Jersey Avenue, East New York, NY 11207",For Sale by Agent,"$1,200,000",Winzone Realty Inc
https://www.zillow.com/homedetails/363-Amboy-St-Brooklyn-NY-11212/30632902_zpid/,MULTI_FAMILY,Brooklyn,21 hours ago,"363 Amboy St, Brooklyn, NY 11212",For Sale by Agent,"$1,395,000",Douglas Elliman
https://www.zillow.com/homedetails/137-Dahlgren-Pl-Brooklyn-NY-11228/30701098_zpid/,SINGLE_FAMILY,Brooklyn,17 hours ago,"137 Dahlgren Pl, Brooklyn, NY 11228",For Sale by Agent,"$989,999",Pen Realty LLC
https://www.zillow.com/homedetails/73-Steuben-St-10FAM-Brooklyn-NY-11205/2059928139_zpid/,MULTI_FAMILY,Brooklyn,22 hours ago,"73 Steuben St #10FAM, Brooklyn, NY 11205",For Sale by Agent,"$3,600,000",Oxford Property Group
https://www.zillow.com/homedetails/138-Stockholm-St-Brooklyn-NY-11221/83049497_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"138 Stockholm Street, Bushwick, NY 11221",For Sale by Agent,"$1,649,000",Great Success Realty Inc
https://www.zillow.com/homedetails/8618-26th-Ave-Brooklyn-NY-11214/30730069_zpid/,MULTI_FAMILY,Brooklyn,1 day on Zillow,"8618 26th Ave, Brooklyn, NY 11214",For Sale by Agent,"$1,520,000",Remax Real Estate Professionals
https://www.zillow.com/homedetails/1757-Coleman-St-Brooklyn-NY-11234/30765122_zpid/,SINGLE_FAMILY,Brooklyn,Open: Sun. 1-3pm,"1757 Coleman St, Brooklyn, NY 11234",For Sale by Agent,"$959,000",Tracey Real Estate
https://www.zillow.com/homedetails/619-E-86th-St-Brooklyn-NY-11236/30768216_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"619 E 86th St, Brooklyn, NY 11236",For Sale by Agent,"$1,299,500",Brooklyn Real Property Inc
https://www.zillow.com/homedetails/1302-Foster-Ave-Brooklyn-NY-11230/30669766_zpid/,MULTI_FAMILY,Brooklyn,Open: Sun. 12:30-2pm,"1302 Foster Ave, Brooklyn, NY 11230",For Sale by Agent,"$1,850,000",Compass
https://www.zillow.com/homedetails/1315-E-64th-St-Brooklyn-NY-11234/30780623_zpid/,SINGLE_FAMILY,Brooklyn,21 hours ago,"1315 E 64th St, Brooklyn, NY 11234",For Sale by Agent,"$830,000",Century 21 Milestone Realty
https://www.zillow.com/homedetails/835-Barbey-St-Brooklyn-NY-11207/30647696_zpid/,MULTI_FAMILY,Brooklyn,23 hours ago,"835 Barbey St, Brooklyn, NY 11207",For Sale by Agent,"$499,999",5 Boro Realty Corp
